EquipmentID,Type,Info,CheckInDate,EngineHours,FuelLevel,Status,Latitude,Longitude
CAT140-029,Motor Grader,"14-foot moldboard, GPS",2025-05-11,4000,97,Maintenance,38.9072,-77.0369
CAT140-029,Motor Grader,"14-foot moldboard, GPS",2025-05-21,4100,98,Maintenance,39.7392,-104.9903
CAT140-029,Motor Grader,"14-foot moldboard, GPS",2025-05-31,4200,99,Maintenance,39.9526,-75.1652
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-01-13,4100,92,Working,32.7767,-96.7970
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-01-23,4150,89,Idle,42.3601,-71.0589
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-02-02,4250,91,Working,29.4241,-98.4936
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-02-12,4350,93,Working,25.7617,-80.1918
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-02-22,4450,90,Working,47.6062,-122.3321
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-03-04,4550,88,Working,30.2672,-97.7431
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-03-14,4650,86,Working,33.7490,-84.3880
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-03-24,4750,85,Working,34.0522,-118.2437
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-04-03,4850,87,Working,38.9072,-77.0369
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-04-13,4950,89,Working,32.7157,-117.1611
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-04-23,5050,90,Working,36.1699,-115.1398
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-05-03,5150,91,Working,36.1146,-86.7816
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-05-13,5250,92,Working,39.2904,-76.6122
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-05-23,5350,93,Working,47.6062,-122.3321
CAT730-030,Articulated Truck,"30-ton capacity, Heated Bed",2025-06-02,5450,94,Working,42.3601,-71.0589
